LLM: deepseek-chat @ https://api.deepseek.com/v1
dataset: 500 questions, selected 500 (offset 0, limit None, qtype None)
ingest e47becba: 550 chunks (53 sessions, 2 evidence turns)
warn: distill failed for 6ae235be session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for 6ae235be session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for 6ae235be session 48 (error decoding response body); raw chunks already cover it
warn: distill failed for 4c36ccef session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for 4c36ccef session 49 (error decoding response body); raw chunks already cover it
distill progress: 450/500 questions
warn: distill failed for 7e00a6cb session 10 (error decoding response body); raw chunks already cover it
warn: distill failed for 7e00a6cb session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for ceb54acb session 48 (error decoding response body); raw chunks already cover it
warn: distill failed for f523d9fe session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for fea54f57 session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for fea54f57 session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for fea54f57 session 50 (error decoding response body); raw chunks already cover it
warn: distill failed for cc539528 session 41 (error decoding response body); raw chunks already cover it
warn: distill failed for cc539528 session 43 (error decoding response body); raw chunks already cover it
warn: distill failed for 0e5e2d1a session 44 (error decoding response body); raw chunks already cover it
distill progress: 460/500 questions
warn: distill failed for 8aef76bc session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for 58470ed2 session 41 (error decoding response body); raw chunks already cover it
warn: distill failed for 8cf51dda session 34 (error decoding response body); raw chunks already cover it
warn: distill failed for 8cf51dda session 36 (error decoding response body); raw chunks already cover it
warn: distill failed for 8cf51dda session 40 (error decoding response body); raw chunks already cover it
warn: distill failed for 1d4da289 session 39 (error decoding response body); raw chunks already cover it
warn: distill failed for 1d4da289 session 41 (error decoding response body); raw chunks already cover it
warn: distill failed for 1d4da289 session 42 (error decoding response body); raw chunks already cover it
warn: distill failed for 1d4da289 session 45 (error decoding response body); raw chunks already cover it
warn: distill failed for 71a3fd6b session 27 (error decoding response body); raw chunks already cover it
warn: distill failed for 71a3fd6b session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for 71a3fd6b session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 70b3e69b session 22 (error decoding response body); raw chunks already cover it
warn: distill failed for 2bf43736 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 2bf43736 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 2bf43736 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 2bf43736 session 21 (error decoding response body); raw chunks already cover it
warn: distill failed for 2bf43736 session 23 (error decoding response body); raw chunks already cover it
distill progress: 470/500 questions
warn: distill failed for 3249768e session 47 (error decoding response body); raw chunks already cover it
warn: distill failed for 8752c811 session 56 (error decoding response body); raw chunks already cover it
warn: distill failed for a40e080f session 48 (error decoding response body); raw chunks already cover it
distill progress: 480/500 questions
warn: distill failed for 352ab8bd session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for e982271f session 41 (error decoding response body); raw chunks already cover it
warn: distill failed for e982271f session 42 (error decoding response body); raw chunks already cover it
warn: distill failed for e982271f session 44 (error decoding response body); raw chunks already cover it
warn: distill failed for 7a8d0b71 session 33 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 42 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 46 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 48 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 49 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 51 (error decoding response body); raw chunks already cover it
warn: distill failed for 8b9d4367 session 52 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 15 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 16 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 17 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 18 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 19 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 20 (error decoding response body); raw chunks already cover it
warn: distill failed for 5809eb10 session 22 (error decoding response body); raw chunks already cover it
distill progress: 490/500 questions
warn: distill failed for ac031881 session 30 (error decoding response body); raw chunks already cover it
warn: distill failed for ac031881 session 35 (error decoding response body); raw chunks already cover it
warn: distill failed for b759caee session 28 (error decoding response body); raw chunks already cover it
warn: distill failed for eaca4986 session 2 (error decoding response body); raw chunks already cover it
warn: distill failed for eaca4986 session 3 (error decoding response body); raw chunks already cover it
warn: distill failed for eaca4986 session 4 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for eaca4986 session 6 (error decoding response body); raw chunks already cover it
warn: distill failed for 16c90bf4 session 2 (error decoding response body); raw chunks already cover it
warn: distill failed for c8f1aeed session 1 (error decoding response body); raw chunks already cover it
warn: distill failed for c8f1aeed session 2 (error decoding response body); raw chunks already cover it
warn: distill failed for c8f1aeed session 3 (error decoding response body); raw chunks already cover it
warn: distill failed for c8f1aeed session 4 (error decoding response body); raw chunks already cover it
warn: distill failed for c8f1aeed session 6 (error sending request for url (https://api.deepseek.com/v1/chat/completions)); raw chunks already cover it
warn: distill failed for 1de5cff2 session 31 (error decoding response body); raw chunks already cover it
warn: distill failed for 1de5cff2 session 37 (error decoding response body); raw chunks already cover it
warn: distill failed for 778164c6 session 38 (error decoding response body); raw chunks already cover it
distill progress: 500/500 questions
--ingest-only: 500 questions ingested (distill: 23867 sessions, 14897 facts, 8457 episodes), no QA run
